PROD_SKU,PROD_DESCRIPT,PROD_TYPE,PROD_CATEGORY,PROD_PRICE,BRAND_ID,PROD_QOH,PROD_MIN,PROD_BASE
1010-MIW,Dry Fall,Interior,Top Coat,21.99,28,110,15,Water
1021-MTI,Elastomeric,Exterior,Top Coat,62.99,35,22,25,Water
1045-DUY,Traffic Marking Paint,Exterior,Top Coat,6.59,35,10,40,Solvent
1067-KBB,Primer,Interior,Primer,14.89,30,21,10,Solvent
1074-VVJ,Light Industrial Coating,Exterior,Top Coat,23.29,25,43,25,Water
1078-QXL,Varnish,Interior,Top Coat,14.59,23,94,40,Solvent
1099-WFZ,Primer,Interior,Primer,14.99,35,57,40,Solvent
1143-RGX,Shellac,Interior,Primer,11.99,27,116,15,Solvent
1150-MMR,Primer,Interior,Primer,11.99,35,44,10,Solvent
1153-AWY,Polyurethane,Interior,Top Coat,14.99,28,116,20,Solvent
1198-STR,Latex,Exterior,Top Coat,23.59,28,45,15,Water
1200-KBU,Stain,Interior,Top Coat,20.99,25,91,20,Solvent
1203-AIS,Fire Retardant Coating,Interior,Top Coat,35.99,35,49,25,Water
1336-FVM,Alkyd,Interior,Sealer,23.29,33,54,25,Solvent
1403-TUY,Sealer,Interior,Sealer,42.99,29,56,5,Water
1433-MMY,Heat Resistant Coating,Exterior,Top Coat,23.99,27,129,10,Solvent
1485-NNI,Primer Sealer,Interior,Primer,18.99,30,76,10,Water
1504-LVK,Floor Paint,Interior,Top Coat,21.99,33,63,25,Water
1580-VCE,Latex,Interior,Top Coat,34.49,29,124,5,Water
1663-CDD,Light Industrial Coating,Exterior,Top Coat,23.29,25,125,40,Water
1747-XNI,Paste,Exterior,Filler,3.99,33,85,30,Solvent
1838-LZI,Latex,Exterior,Top Coat,12.59,25,24,10,Water
1854-AFJ,Epoxy Deck Coating,Interior,Top Coat,22.59,30,98,40,Solvent
1871-GWZ,Latex,Exterior,Top Coat,24.99,28,52,25,Water
1964-OUT,Fire Resistant Top Coat,Interior,Top Coat,78.49,30,120,10,Solvent
2006-ZBH,Latex,Exterior,Top Coat,10.99,35,100,10,Water
