CUST_CODE,INV_DATE,INV_TOTAL,EMP_ID,INV_NUM
86,7/31/2013,318.32,83792,1833
87,7/8/2013,93.94,83565,1616
88,6/29/2013,252.15,83621,1533
89,1/12/2014,314.25,84191,3413
90,9/24/2013,287.89,83792,2352
91,10/27/2013,119.96,84420,2674
92,6/9/2013,153.93,83878,1336
93,9/23/2013,81.93,84191,2347
94,2/21/2013,196.84,84049,315
95,4/19/2013,180.67,84078,844
96,8/7/2013,374.81,84078,1907
97,1/3/2014,12.99,83565,3341
98,10/9/2013,209.42,84219,2505
99,9/9/2013,77.98,84276,2223
100,8/29/2013,122.95,83878,2118
101,12/21/2013,53.37,83964,3204
102,8/19/2013,105.24,83993,2026
103,12/12/2013,229.84,84306,3123
104,11/11/2013,43.18,83593,2820
105,5/2/2013,245.38,83763,977
106,7/30/2013,153.26,84392,1826
107,5/13/2013,126.93,84364,1086
108,12/11/2013,160.17,83565,3108
109,11/28/2013,234.2,84334,2989
110,8/25/2013,19.77,83906,2075
111,11/19/2013,99.95,83936,2899
112,11/2/2013,380.82,84191,2727
113,5/14/2013,35.96,84106,1095
114,4/2/2013,227.67,84392,685
115,8/7/2013,76.92,84392,1904
116,7/1/2013,274.4,84219,1551
117,1/10/2014,483.05,84276,3399
118,1/8/2014,143.3,83705,3381
119,6/5/2013,35.99,84163,1304
120,10/11/2013,323.84,83734,2521
121,11/18/2013,32.95,84334,2892
122,9/2/2013,283.46,84334,2148
123,2/12/2013,47.96,84191,227
124,6/21/2013,197.87,83677,1454
125,6/10/2013,271.85,83705,1353
126,12/6/2013,636.21,83537,3058
127,11/13/2013,407.9,83677,2836
128,6/16/2013,105.16,84306,1403
129,5/30/2013,187.87,84078,1241
130,11/7/2013,94.95,83537,2781
131,4/26/2013,81.55,84078,912
132,10/8/2013,323.89,84364,2490
133,7/31/2013,77.98,83677,1835
134,11/8/2013,13.99,84163,2784
135,11/16/2013,133.94,83677,2872
136,7/5/2013,349.43,83621,1581
137,5/15/2013,34.16,83705,1104
138,5/30/2013,170.93,84106,1242
139,9/16/2013,207.24,84276,2280
140,1/12/2014,97.93,83993,3414
141,5/5/2013,172.95,83734,1003
142,6/18/2013,196.53,84248,1426
143,3/3/2013,141.52,83621,401
144,9/17/2013,181.17,84364,2290
145,11/2/2013,23.98,84163,2728
146,7/21/2013,446.8,83763,1745
147,6/11/2013,216.57,84106,1356
148,1/8/2014,65.98,83565,3380
149,11/29/2013,150.88,83820,2998
150,8/8/2013,75.95,83820,1915
151,5/1/2013,53.55,84306,967
152,11/19/2013,139.22,83677,2894
153,5/5/2013,114.95,83964,1000
154,11/25/2013,69.95,84191,2958
155,10/5/2013,51.18,84163,2461
156,5/23/2013,463.45,83649,1176
157,10/15/2013,181.06,84106,2555
158,10/7/2013,97.6,83792,2474
159,7/9/2013,401.18,84276,1623
160,4/27/2013,306.17,83565,926
161,6/25/2013,6.58,83850,1484
162,12/31/2013,246.77,83621,3303
163,12/20/2013,116.3,83621,3196
164,11/23/2013,16.99,83621,2941
165,5/13/2013,188.7,83763,1091
166,12/16/2013,376.61,84392,3158
167,9/16/2013,57.95,84306,2288
168,8/1/2013,502.94,84219,1843
169,11/14/2013,177.31,84392,2851
170,7/13/2013,392.87,84163,1661
171,6/18/2013,226.88,83537,1422
172,8/10/2013,38.97,84392,1940
173,10/25/2013,310.27,83850,2658
174,12/3/2013,148.44,84334,3031
175,8/14/2013,360.96,83906,1976
