Date,Mkt,SMB,HML
1990-07-01,-0.83,-2.21,-0.9
1990-08-01,-8.97,-2.34,0.49
1990-09-01,-5.42,-2.67,-0.13
1990-10-01,-1.32,-4.72,-1.67
1990-11-01,6.47,0.1,-1.42
1990-12-01,3.14,1.53,-0.92
1991-01-01,4.74,2.05,0.59
1991-02-01,7.71,3.78,-0.67
1991-03-01,2.8,3.89,-2.53
1991-04-01,0.34,0.27,1.39
1991-05-01,4.14,-0.34,0.67
1991-06-01,-4.27,0.76,0.88
1991-07-01,4.38,-0.66,-3.05
1991-08-01,2.61,0.99,-1.54
1991-09-01,-1.3,1.78,-0.73
1991-10-01,1.84,1.46,-0.75
1991-11-01,-3.77,-0.37,-2.11
1991-12-01,10.36,-2.68,-5.37
1992-01-01,-0.36,7.44,4.41
1992-02-01,1.27,0.63,5.26
1992-03-01,-2.3,-1.55,4.06
1992-04-01,1.54,-5.62,3.36
1992-05-01,0.63,-0.29,0.92
1992-06-01,-1.81,-2.09,2.38
1992-07-01,3.99,-0.44,-1.14
1992-08-01,-2.04,-0.2,-0.58
1992-09-01,0.99,0.69,-1.09
1992-10-01,1.11,2.24,-2.9
1992-11-01,3.71,3.53,-3.06
1992-12-01,1.81,1.96,1.96
1993-01-01,0.97,1.91,5.2
1993-02-01,0.69,-3.54,7.21
1993-03-01,2.59,0.58,2.25
1993-04-01,-2.28,-0.33,2.95
1993-05-01,3.03,2.25,-3.23
1993-06-01,0.43,0.65,2.23
1993-07-01,-0.12,1.08,2.48
1993-08-01,3.78,0.44,0.23
1993-09-01,-0.17,2.87,0.17
1993-10-01,1.93,2.05,-2.88
1993-11-01,-1.49,-1.35,-0.71
1993-12-01,1.95,0.89,1.13
1994-01-01,3.17,0.1,1.93
1994-02-01,-2.36,2.12,-0.84
1994-03-01,-4.41,-0.6,1.63
1994-04-01,0.92,-1.09,1.7
1994-05-01,1.03,-2.4,1.33
1994-06-01,-2.84,-0.83,1.8
1994-07-01,3.06,-1.6,0.45
1994-08-01,4.38,0.74,-2.58
1994-09-01,-1.69,2.98,-1.22
1994-10-01,1.55,-1.59,-1.57
1994-11-01,-3.67,-0.1,-1.24
1994-12-01,1.32,-0.07,-0.35
1995-01-01,1.78,-2.45,1.54
1995-02-01,4.07,-0.67,0.55
1995-03-01,2.73,0.18,-1.79
1995-04-01,2.63,-0.08,1.2
1995-05-01,3.5,-2.04,1.34
1995-06-01,2.97,3.68,-2.99
1995-07-01,4.08,2.47,-2.2
1995-08-01,0.9,1.6,2.01
1995-09-01,3.64,-1.52,-1.36
1995-10-01,-1.06,-4.1,-0.19
1995-11-01,4.27,-0.84,-0.59
1995-12-01,1.54,1.03,0.29
1996-01-01,2.78,-2.38,-0.11
1996-02-01,1.69,2.07,-1.81
1996-03-01,1.23,1.51,0.42
1996-04-01,2.44,5.35,-3.25
1996-05-01,2.57,3.24,-1.7
1996-06-01,-0.6,-4.22,1.84
1996-07-01,-5.28,-4.29,5.09
1996-08-01,3.27,2.62,-0.39
1996-09-01,5.34,-1.32,-2.94
1996-10-01,1.79,-3.78,5.45
1996-11-01,6.78,-4.31,2.18
1996-12-01,-1.19,3.07,0.49
1997-01-01,5.52,-1.55,-1.53
1997-02-01,0.03,-3.42,5.17
1997-03-01,-4.48,-1.3,3.79
1997-04-01,4.4,-6.4,-0.5
1997-05-01,7.09,5.36,-3.68
1997-06-01,4.26,0.56,0.89
